CONSUMER_SPENDING,TBL1,TBL2,TBL3,TBL4,TBL5,TBL6,TBL7,BOND1,BOND2,BOND3,BOND4,BOND5,BOND6,BOND7,DEBT1,DEBT2,DEBT3,DEBT4,DEBT5,DEBT6,DEBT7,DLSP1,DLSP2,DLSP3,DLSP4,DLSP5,DLSP6,DLSP7
1.9,7.27,7.32,7.01,6.19,6.1,5.56,5.2,7.37,7.3,6.86,6.35,6.18,5.77,5.46,0.89469373,0.88909917,0.889712058,0.881694571,0.889447928,0.884180383,0.885842887,-0.068894457,0.008980421,-0.083421518,0.007275629,-0.042025323,0.053256183,0.011933102
3.6,6.67,7.27,7.32,7.01,6.19,6.1,5.56,7.71,7.37,7.3,6.86,6.35,6.18,5.77,0.889323441,0.89469373,0.88909917,0.889712058,0.881694571,0.889447928,0.884180383,-0.13500889,-0.068894457,0.008980421,-0.083421518,0.007275629,-0.042025323,0.053256183
-1.1,6.36,6.67,7.27,7.32,7.01,6.19,6.1,7.46,7.71,7.37,7.3,6.86,6.35,6.18,0.897296457,0.889323441,0.89469373,0.88909917,0.889712058,0.881694571,0.889447928,0.055127098,-0.13500889,-0.068894457,0.008980421,-0.083421518,0.007275629,-0.042025323
7.9,5.4,6.36,6.67,7.27,7.32,7.01,6.19,6.85,7.46,7.71,7.37,7.3,6.86,6.35,0.902577149,0.897296457,0.889323441,0.89469373,0.88909917,0.889712058,0.881694571,0.073996649,0.055127098,-0.13500889,-0.068894457,0.008980421,-0.083421518,0.007275629
3.7,3.91,5.4,6.36,6.67,7.27,7.32,7.01,6.02,6.85,7.46,7.71,7.37,7.3,6.86,0.908938156,0.902577149,0.897296457,0.889323441,0.89469373,0.88909917,0.889712058,0.109335835,0.073996649,0.055127098,-0.13500889,-0.068894457,0.008980421,-0.083421518
3.2,4.18,3.91,5.4,6.36,6.67,7.27,7.32,6.25,6.02,6.85,7.46,7.71,7.37,7.3,0.90515171,0.908938156,0.902577149,0.897296457,0.889323441,0.89469373,0.88909917,0.031385918,0.109335835,0.073996649,0.055127098,-0.13500889,-0.068894457,0.008980421
6.8,5.03,4.18,3.91,5.4,6.36,6.67,7.27,6.48,6.25,6.02,6.85,7.46,7.71,7.37,0.913356241,0.90515171,0.908938156,0.902577149,0.897296457,0.889323441,0.89469373,-0.031351775,0.031385918,0.109335835,0.073996649,0.055127098,-0.13500889,-0.068894457
5.4,4.25,5.03,4.18,3.91,5.4,6.36,6.67,5.89,6.48,6.25,6.02,6.85,7.46,7.71,0.917238142,0.913356241,0.90515171,0.908938156,0.902577149,0.897296457,0.889323441,-0.009052629,-0.031351775,0.031385918,0.109335835,0.073996649,0.055127098,-0.13500889
7.9,3.45,4.25,5.03,4.18,3.91,5.4,6.36,6.03,5.89,6.48,6.25,6.02,6.85,7.46,0.919555388,0.917238142,0.913356241,0.90515171,0.908938156,0.902577149,0.897296457,0.090189707,-0.009052629,-0.031351775,0.031385918,0.109335835,0.073996649,0.055127098
6.3,3.77,3.45,4.25,5.03,4.18,3.91,5.4,6.14,6.03,5.89,6.48,6.25,6.02,6.85,0.919910678,0.919555388,0.917238142,0.913356241,0.90515171,0.908938156,0.902577149,0.020653322,0.090189707,-0.009052629,-0.031351775,0.031385918,0.109335835,0.073996649
9.7,4.22,3.77,3.45,4.25,5.03,4.18,3.91,6.29,6.14,6.03,5.89,6.48,6.25,6.02,0.930196962,0.919910678,0.919555388,0.917238142,0.913356241,0.90515171,0.908938156,0.01435659,0.020653322,0.090189707,-0.009052629,-0.031351775,0.031385918,0.109335835
7.5,4.86,4.22,3.77,3.45,4.25,5.03,4.18,6.37,6.29,6.14,6.03,5.89,6.48,6.25,0.933548386,0.930196962,0.919910678,0.919555388,0.917238142,0.913356241,0.90515171,0.051156534,0.01435659,0.020653322,0.090189707,-0.009052629,-0.031351775,0.031385918
-0.2,5.69,4.86,4.22,3.77,3.45,4.25,5.03,6.6,6.37,6.29,6.14,6.03,5.89,6.48,0.93938727,0.933548386,0.930196962,0.919910678,0.919555388,0.917238142,0.913356241,-0.020627128,0.051156534,0.01435659,0.020653322,0.090189707,-0.009052629,-0.031351775
1.4,6.6,5.69,4.86,4.22,3.77,3.45,4.25,6.81,6.6,6.37,6.29,6.14,6.03,5.89,0.940705001,0.93938727,0.933548386,0.930196962,0.919910678,0.919555388,0.917238142,-0.07036666,-0.020627128,0.051156534,0.01435659,0.020653322,0.090189707,-0.009052629
-1.2,8.34,6.6,5.69,4.86,4.22,3.77,3.45,7.21,6.81,6.6,6.37,6.29,6.14,6.03,0.949619885,0.940705001,0.93938727,0.933548386,0.930196962,0.919910678,0.919555388,0.01481788,-0.07036666,-0.020627128,0.051156534,0.01435659,0.020653322,0.090189707
-3.4,7.5,8.34,6.6,5.69,4.86,4.22,3.77,6.75,7.21,6.81,6.6,6.37,6.29,6.14,0.954889534,0.949619885,0.940705001,0.93938727,0.933548386,0.930196962,0.919910678,-0.061364995,0.01481788,-0.07036666,-0.020627128,0.051156534,0.01435659,0.020653322
1.4,7.62,7.5,8.34,6.6,5.69,4.86,4.22,7.05,6.75,7.21,6.81,6.6,6.37,6.29,0.954760249,0.954889534,0.949619885,0.940705001,0.93938727,0.933548386,0.930196962,-0.051084042,-0.061364995,0.01481788,-0.07036666,-0.020627128,0.051156534,0.01435659
1.7,8.16,7.62,7.5,8.34,6.6,5.69,4.86,7.54,7.05,6.75,7.21,6.81,6.6,6.37,0.95500774,0.954760249,0.954889534,0.949619885,0.940705001,0.93938727,0.933548386,-0.08428566,-0.051084042,-0.061364995,0.01481788,-0.07036666,-0.020627128,0.051156534
-5.7,8.23,8.16,7.62,7.5,8.34,6.6,5.69,7.96,7.54,7.05,6.75,7.21,6.81,6.6,0.968233481,0.95500774,0.954760249,0.954889534,0.949619885,0.940705001,0.93938727,-0.203756821,-0.08428566,-0.051084042,-0.061364995,0.01481788,-0.07036666,-0.020627128
3.4,7.35,8.23,8.16,7.62,7.5,8.34,6.6,7.67,7.96,7.54,7.05,6.75,7.21,6.81,0.97424352,0.968233481,0.95500774,0.954760249,0.954889534,0.949619885,0.940705001,-0.012025506,-0.203756821,-0.08428566,-0.051084042,-0.061364995,0.01481788,-0.07036666
6.9,5.82,7.35,8.23,8.16,7.62,7.5,8.34,7.54,7.67,7.96,7.54,7.05,6.75,7.21,0.974866514,0.97424352,0.968233481,0.95500774,0.954760249,0.954889534,0.949619885,0.130035901,-0.012025506,-0.203756821,-0.08428566,-0.051084042,-0.061364995,0.01481788
5.8,5.39,5.82,7.35,8.23,8.16,7.62,7.5,8.05,7.54,7.67,7.96,7.54,7.05,6.75,0.9620682,0.974866514,0.97424352,0.968233481,0.95500774,0.954760249,0.954889534,0.123164971,0.130035901,-0.012025506,-0.203756821,-0.08428566,-0.051084042,-0.061364995
4.3,6.31,5.39,5.82,7.35,8.23,8.16,7.62,8.3,8.05,7.54,7.67,7.96,7.54,7.05,0.959342166,0.9620682,0.974866514,0.97424352,0.968233481,0.95500774,0.954760249,-0.053056697,0.123164971,0.130035901,-0.012025506,-0.203756821,-0.08428566,-0.051084042
8.2,5.68,6.31,5.39,5.82,7.35,8.23,8.16,8.06,8.3,8.05,7.54,7.67,7.96,7.54,0.95361252,0.959342166,0.9620682,0.974866514,0.97424352,0.968233481,0.95500774,0.041404487,-0.053056697,0.123164971,0.130035901,-0.012025506,-0.203756821,-0.08428566
3.7,4.94,5.68,6.31,5.39,5.82,7.35,8.23,7.75,8.06,8.3,8.05,7.54,7.67,7.96,0.949948496,0.95361252,0.959342166,0.9620682,0.974866514,0.97424352,0.968233481,0.114693088,0.041404487,-0.053056697,0.123164971,0.130035901,-0.012025506,-0.203756821
4.3,5.14,4.94,5.68,6.31,5.39,5.82,7.35,7.77,7.75,8.06,8.3,8.05,7.54,7.67,0.936087324,0.949948496,0.95361252,0.959342166,0.9620682,0.974866514,0.97424352,0.009057561,0.114693088,0.041404487,-0.053056697,0.123164971,0.130035901,-0.012025506
5.3,5.17,5.14,4.94,5.68,6.31,5.39,5.82,7.73,7.77,7.75,8.06,8.3,8.05,7.54,0.934689863,0.936087324,0.949948496,0.95361252,0.959342166,0.9620682,0.974866514,0.017776394,0.009057561,0.114693088,0.041404487,-0.053056697,0.123164971,0.130035901
4.7,4.69,5.17,5.14,4.94,5.68,6.31,5.39,7.19,7.73,7.77,7.75,8.06,8.3,8.05,0.935412485,0.934689863,0.936087324,0.949948496,0.95361252,0.959342166,0.9620682,0.002788224,0.017776394,0.009057561,0.114693088,0.041404487,-0.053056697,0.123164971
2.2,4.63,4.69,5.17,5.14,4.94,5.68,6.31,7.35,7.19,7.73,7.77,7.75,8.06,8.3,0.939610816,0.935412485,0.934689863,0.936087324,0.949948496,0.95361252,0.959342166,-0.039794398,0.002788224,0.017776394,0.009057561,0.114693088,0.041404487,-0.053056697
3.9,4.82,4.63,4.69,5.17,5.14,4.94,5.68,7.37,7.35,7.19,7.73,7.77,7.75,8.06,0.942736845,0.939610816,0.935412485,0.934689863,0.936087324,0.949948496,0.95361252,-0.017571092,-0.039794398,0.002788224,0.017776394,0.009057561,0.114693088,0.041404487
6.2,5.46,4.82,4.63,4.69,5.17,5.14,4.94,7.36,7.37,7.35,7.19,7.73,7.77,7.75,0.953268966,0.942736845,0.939610816,0.935412485,0.934689863,0.936087324,0.949948496,-0.009843619,-0.017571092,-0.039794398,0.002788224,0.017776394,0.009057561,0.114693088
2.3,6.11,5.46,4.82,4.63,4.69,5.17,5.14,7.6,7.36,7.37,7.35,7.19,7.73,7.77,0.957607043,0.953268966,0.942736845,0.939610816,0.935412485,0.934689863,0.936087324,-0.034403303,-0.009843619,-0.017571092,-0.039794398,0.002788224,0.017776394,0.009057561
8.8,6.39,6.11,5.46,4.82,4.63,4.69,5.17,8.01,7.6,7.36,7.37,7.35,7.19,7.73,0.965265824,0.957607043,0.953268966,0.942736845,0.939610816,0.935412485,0.934689863,-0.061249205,-0.034403303,-0.009843619,-0.017571092,-0.039794398,0.002788224,0.017776394
1.7,6.49,6.39,6.11,5.46,4.82,4.63,4.69,8.32,8.01,7.6,7.36,7.37,7.35,7.19,0.966749413,0.965265824,0.957607043,0.953268966,0.942736845,0.939610816,0.935412485,0.086885816,-0.061249205,-0.034403303,-0.009843619,-0.017571092,-0.039794398,0.002788224
3.2,7.3,6.49,6.39,6.11,5.46,4.82,4.63,8.49,8.32,8.01,7.6,7.36,7.37,7.35,0.975526646,0.966749413,0.965265824,0.957607043,0.953268966,0.942736845,0.939610816,0.056749731,0.086885816,-0.061249205,-0.034403303,-0.009843619,-0.017571092,-0.039794398
2,8.57,7.3,6.49,6.39,6.11,5.46,4.82,8.82,8.49,8.32,8.01,7.6,7.36,7.37,0.98003289,0.975526646,0.966749413,0.965265824,0.957607043,0.953268966,0.942736845,-0.076417005,0.056749731,0.086885816,-0.061249205,-0.034403303,-0.009843619,-0.017571092
-0.2,9.39,8.57,7.3,6.49,6.39,6.11,5.46,9.11,8.82,8.49,8.32,8.01,7.6,7.36,0.979391176,0.98003289,0.975526646,0.966749413,0.965265824,0.957607043,0.953268966,0.04758872,-0.076417005,0.056749731,0.086885816,-0.061249205,-0.034403303,-0.009843619
4,9.38,9.39,8.57,7.3,6.49,6.39,6.11,9.11,9.11,8.82,8.49,8.32,8.01,7.6,0.974217219,0.979391176,0.98003289,0.975526646,0.966749413,0.965265824,0.957607043,0.019782918,0.04758872,-0.076417005,0.056749731,0.086885816,-0.061249205,-0.034403303
1.1,9.65,9.38,9.39,8.57,7.3,6.49,6.39,9.1,9.11,9.11,8.82,8.49,8.32,8.01,0.985554762,0.974217219,0.979391176,0.98003289,0.975526646,0.966749413,0.965265824,0.059743058,0.019782918,0.04758872,-0.076417005,0.056749731,0.086885816,-0.061249205
-0.6,11.84,9.65,9.38,9.39,8.57,7.3,6.49,10.45,9.1,9.11,9.11,8.82,8.49,8.32,0.994983487,0.985554762,0.974217219,0.979391176,0.98003289,0.975526646,0.966749413,-0.020459043,0.059743058,0.019782918,0.04758872,-0.076417005,0.056749731,0.086885816
-8.7,13.28,11.84,9.65,9.38,9.39,8.57,7.3,11.99,10.45,9.1,9.11,9.11,8.82,8.49,1.000807586,0.994983487,0.985554762,0.974217219,0.979391176,0.98003289,0.975526646,0.043330866,-0.020459043,0.059743058,0.019782918,0.04758872,-0.076417005,0.056749731
4.4,9.77,13.28,11.84,9.65,9.38,9.39,8.57,10.48,11.99,10.45,9.1,9.11,9.11,8.82,1.001699749,1.000807586,0.994983487,0.985554762,0.974217219,0.979391176,0.98003289,0.005622047,0.043330866,-0.020459043,0.059743058,0.019782918,0.04758872,-0.076417005
5.4,9.04,9.77,13.28,11.84,9.65,9.38,9.39,10.95,10.48,11.99,10.45,9.1,9.11,9.11,0.998455147,1.001699749,1.000807586,0.994983487,0.985554762,0.974217219,0.979391176,0.107735839,0.005622047,0.043330866,-0.020459043,0.059743058,0.019782918,0.04758872
2.1,13.48,9.04,9.77,13.28,11.84,9.65,9.38,12.42,10.95,10.48,11.99,10.45,9.1,9.11,1.003208057,0.998455147,1.001699749,1.000807586,0.994983487,0.985554762,0.974217219,0.088618087,0.107735839,0.005622047,0.043330866,-0.020459043,0.059743058,0.019782918
-0.1,14.42,13.48,9.04,9.77,13.28,11.84,9.65,12.96,12.42,10.95,10.48,11.99,10.45,9.1,1.0077867,1.003208057,0.998455147,1.001699749,1.000807586,0.994983487,0.985554762,-0.017313079,0.088618087,0.107735839,0.005622047,0.043330866,-0.020459043,0.059743058
1.6,14.83,14.42,13.48,9.04,9.77,13.28,11.84,13.75,12.96,12.42,10.95,10.48,11.99,10.45,0.997077244,1.0077867,1.003208057,0.998455147,1.001699749,1.000807586,0.994983487,-0.000529362,-0.017313079,0.088618087,0.107735839,0.005622047,0.043330866,-0.020459043
-3,15.05,14.83,14.42,13.48,9.04,9.77,13.28,14.85,13.75,12.96,12.42,10.95,10.48,11.99,0.99634877,0.997077244,1.0077867,1.003208057,0.998455147,1.001699749,1.000807586,-0.069747772,-0.000529362,-0.017313079,0.088618087,0.107735839,0.005622047,0.043330866
2.7,11.9,15.05,14.83,14.42,13.48,9.04,9.77,14.09,14.85,13.75,12.96,12.42,10.95,10.48,0.991379527,0.99634877,0.997077244,1.0077867,1.003208057,0.998455147,1.001699749,0.002430204,-0.069747772,-0.000529362,-0.017313079,0.088618087,0.107735839,0.005622047
1.5,12.69,11.9,15.05,14.83,14.42,13.48,9.04,14.29,14.09,14.85,13.75,12.96,12.42,10.95,0.990096083,0.991379527,0.99634877,0.997077244,1.0077867,1.003208057,0.998455147,-0.070730051,0.002430204,-0.069747772,-0.000529362,-0.017313079,0.088618087,0.107735839
3.1,12.45,12.69,11.9,15.05,14.83,14.42,13.48,13.93,14.29,14.09,14.85,13.75,12.96,12.42,0.994359596,0.990096083,0.991379527,0.99634877,0.997077244,1.0077867,1.003208057,-0.022067041,-0.070730051,0.002430204,-0.069747772,-0.000529362,-0.017313079,0.088618087
7.5,9.61,12.45,12.69,11.9,15.05,14.83,14.42,13.12,13.93,14.29,14.09,14.85,13.75,12.96,1.003663064,0.994359596,0.990096083,0.991379527,0.99634877,0.997077244,1.0077867,0.02654363,-0.022067041,-0.070730051,0.002430204,-0.069747772,-0.000529362,-0.017313079
3.9,7.88,9.61,12.45,12.69,11.9,15.05,14.83,10.67,13.12,13.93,14.29,14.09,14.85,13.75,1.010284444,1.003663064,0.994359596,0.990096083,0.991379527,0.99634877,0.997077244,0.173798808,0.02654363,-0.022067041,-0.070730051,0.002430204,-0.069747772,-0.000529362
8.2,8.08,7.88,9.61,12.45,12.69,11.9,15.05,10.56,10.67,13.12,13.93,14.29,14.09,14.85,1.016211505,1.010284444,1.003663064,0.994359596,0.990096083,0.991379527,0.99634877,0.07785499,0.173798808,0.02654363,-0.022067041,-0.070730051,0.002430204,-0.069747772
7.2,8.4,8.08,7.88,9.61,12.45,12.69,11.9,10.54,10.56,10.67,13.12,13.93,14.29,14.09,1.013857189,1.016211505,1.010284444,1.003663064,0.994359596,0.990096083,0.991379527,0.102430038,0.07785499,0.173798808,0.02654363,-0.022067041,-0.070730051,0.002430204
6.5,9.13,8.4,8.08,7.88,9.61,12.45,12.69,11.63,10.54,10.56,10.67,13.12,13.93,14.29,1.020544923,1.013857189,1.016211505,1.010284444,1.003663064,0.994359596,0.990096083,-0.002896218,0.102430038,0.07785499,0.173798808,0.02654363,-0.022067041,-0.070730051
3.4,8.8,9.13,8.4,8.08,7.88,9.61,12.45,11.69,11.63,10.54,10.56,10.67,13.12,13.93,1.025345835,1.020544923,1.013857189,1.016211505,1.010284444,1.003663064,0.994359596,0.003745267,-0.002896218,0.102430038,0.07785499,0.173798808,0.02654363,-0.022067041
5.8,9.17,8.8,9.13,8.4,8.08,7.88,9.61,11.94,11.69,11.63,10.54,10.56,10.67,13.12,1.030318652,1.025345835,1.020544923,1.013857189,1.016211505,1.010284444,1.003663064,-0.031258628,0.003745267,-0.002896218,0.102430038,0.07785499,0.173798808,0.02654363
3.1,9.8,9.17,8.8,9.13,8.4,8.08,7.88,13.2,11.94,11.69,11.63,10.54,10.56,10.67,1.029996841,1.030318652,1.025345835,1.020544923,1.013857189,1.016211505,1.010284444,-0.033646361,-0.031258628,0.003745267,-0.002896218,0.102430038,0.07785499,0.173798808
5.4,10.32,9.8,9.17,8.8,9.13,8.4,8.08,12.87,13.2,11.94,11.69,11.63,10.54,10.56,1.040274231,1.029996841,1.030318652,1.025345835,1.020544923,1.013857189,1.016211505,0.041516919,-0.033646361,-0.031258628,0.003745267,-0.002896218,0.102430038,0.07785499
7,8.84,10.32,9.8,9.17,8.8,9.13,8.4,11.74,12.87,13.2,11.94,11.69,11.63,10.54,1.046832161,1.040274231,1.029996841,1.030318652,1.025345835,1.020544923,1.013857189,0.027481711,0.041516919,-0.033646361,-0.031258628,0.003745267,-0.002896218,0.102430038
