CONSUMER_SPENDING,TBL1,TBL2,TBL3,TBL4,TBL5,TBL6,TBL7,BOND1,BOND2,BOND3,BOND4,BOND5,BOND6,BOND7,DEBT1,DEBT2,DEBT3,DEBT4,DEBT5,DEBT6,DEBT7,DLSP1,DLSP2,DLSP3,DLSP4,DLSP5,DLSP6,DLSP7
3.8,8.16,8.84,10.32,9.8,9.17,8.8,9.13,11.58,11.74,12.87,13.2,11.94,11.69,11.63,1.061409472,1.046832161,1.040274231,1.029996841,1.030318652,1.025345835,1.020544923,0.085878738,0.027481711,0.041516919,-0.033646361,-0.031258628,0.003745267,-0.002896218
7.9,7.48,8.16,8.84,10.32,9.8,9.17,8.8,10.81,11.58,11.74,12.87,13.2,11.94,11.69,1.072554642,1.061409472,1.046832161,1.040274231,1.029996841,1.030318652,1.025345835,0.035843156,0.085878738,0.027481711,0.041516919,-0.033646361,-0.031258628,0.003745267
1,7.1,7.48,8.16,8.84,10.32,9.8,9.17,10.34,10.81,11.58,11.74,12.87,13.2,11.94,1.087433688,1.072554642,1.061409472,1.046832161,1.040274231,1.029996841,1.030318652,0.000712456,0.035843156,0.085878738,0.027481711,0.041516919,-0.033646361,-0.031258628
3.4,7.17,7.1,7.48,8.16,8.84,10.32,9.8,9.76,10.34,10.81,11.58,11.74,12.87,13.2,1.101167395,1.087433688,1.072554642,1.061409472,1.046832161,1.040274231,1.029996841,0.071521585,0.000712456,0.035843156,0.085878738,0.027481711,0.041516919,-0.033646361
4.5,6.91,7.17,7.1,7.48,8.16,8.84,10.32,8.56,9.76,10.34,10.81,11.58,11.74,12.87,1.124316486,1.101167395,1.087433688,1.072554642,1.061409472,1.046832161,1.040274231,0.116192266,0.071521585,0.000712456,0.035843156,0.085878738,0.027481711,0.041516919
7.4,6.14,6.91,7.17,7.1,7.48,8.16,8.84,7.6,8.56,9.76,10.34,10.81,11.58,11.74,1.129183944,1.124316486,1.101167395,1.087433688,1.072554642,1.061409472,1.046832161,0.079556733,0.116192266,0.071521585,0.000712456,0.035843156,0.085878738,0.027481711
2.6,5.54,6.14,6.91,7.17,7.1,7.48,8.16,7.31,7.6,8.56,9.76,10.34,10.81,11.58,1.144626751,1.129183944,1.124316486,1.101167395,1.087433688,1.072554642,1.061409472,-0.018348901,0.079556733,0.116192266,0.071521585,0.000712456,0.035843156,0.085878738
0.1,5.34,5.54,6.14,6.91,7.17,7.1,7.48,7.26,7.31,7.6,8.56,9.76,10.34,10.81,1.163778189,1.144626751,1.129183944,1.124316486,1.101167395,1.087433688,1.072554642,0.020608805,-0.018348901,0.079556733,0.116192266,0.071521585,0.000712456,0.035843156
5.7,5.54,5.34,5.54,6.14,6.91,7.17,7.1,7.19,7.26,7.31,7.6,8.56,9.76,10.34,1.186346915,1.163778189,1.144626751,1.129183944,1.124316486,1.101167395,1.087433688,0.144839065,0.020608805,-0.018348901,0.079556733,0.116192266,0.071521585,0.000712456
4.7,5.66,5.54,5.34,5.54,6.14,6.91,7.17,8.34,7.19,7.26,7.31,7.6,8.56,9.76,1.189167486,1.186346915,1.163778189,1.144626751,1.129183944,1.124316486,1.101167395,0.037500619,0.144839065,0.020608805,-0.018348901,0.079556733,0.116192266,0.071521585
0.8,6,5.66,5.54,5.34,5.54,6.14,6.91,8.88,8.34,7.19,7.26,7.31,7.6,8.56,1.202575732,1.189167486,1.186346915,1.163778189,1.144626751,1.129183944,1.124316486,0.094881523,0.037500619,0.144839065,0.020608805,-0.018348901,0.079556733,0.116192266
7.3,5.92,6,5.66,5.54,5.34,5.54,6.14,9.12,8.88,8.34,7.19,7.26,7.31,7.6,1.212603659,1.202575732,1.189167486,1.186346915,1.163778189,1.144626751,1.129183944,-0.285688076,0.094881523,0.037500619,0.144839065,0.020608805,-0.018348901,0.079556733
3,5.73,5.92,6,5.66,5.54,5.34,5.54,8.42,9.12,8.88,8.34,7.19,7.26,7.31,1.212984942,1.212603659,1.202575732,1.189167486,1.186346915,1.163778189,1.144626751,0.072221508,-0.285688076,0.094881523,0.037500619,0.144839065,0.020608805,-0.018348901
3.5,6.16,5.73,5.92,6,5.66,5.54,5.34,8.91,8.42,9.12,8.88,8.34,7.19,7.26,1.214654104,1.212984942,1.212603659,1.202575732,1.189167486,1.186346915,1.163778189,0.016713714,0.072221508,-0.285688076,0.094881523,0.037500619,0.144839065,0.020608805
4.7,6.99,6.16,5.73,5.92,6,5.66,5.54,9.1,8.91,8.42,9.12,8.88,8.34,7.19,1.224275184,1.214654104,1.212984942,1.212603659,1.202575732,1.189167486,1.186346915,0.010558985,0.016713714,0.072221508,-0.285688076,0.094881523,0.037500619,0.144839065
1.9,7.73,6.99,6.16,5.73,5.92,6,5.66,8.96,9.1,8.91,8.42,9.12,8.88,8.34,1.227664912,1.224275184,1.214654104,1.212984942,1.212603659,1.202575732,1.189167486,0.030494382,0.010558985,0.016713714,0.072221508,-0.285688076,0.094881523,0.037500619
1.9,8.55,7.73,6.99,6.16,5.73,5.92,6,9.21,8.96,9.1,8.91,8.42,9.12,8.88,1.233966401,1.227664912,1.224275184,1.214654104,1.212984942,1.212603659,1.202575732,0.059389107,0.030494382,0.010558985,0.016713714,0.072221508,-0.285688076,0.094881523
4,8.41,8.55,7.73,6.99,6.16,5.73,5.92,8.77,9.21,8.96,9.1,8.91,8.42,9.12,1.229913928,1.233966401,1.227664912,1.224275184,1.214654104,1.212984942,1.212603659,0.073217593,0.059389107,0.030494382,0.010558985,0.016713714,0.072221508,-0.285688076
1.8,7.84,8.41,8.55,7.73,6.99,6.16,5.73,8.11,8.77,9.21,8.96,9.1,8.91,8.42,1.233279121,1.229913928,1.233966401,1.227664912,1.224275184,1.214654104,1.212984942,0.098876336,0.073217593,0.059389107,0.030494382,0.010558985,0.016713714,0.072221508
3.5,7.65,7.84,8.41,8.55,7.73,6.99,6.16,7.91,8.11,8.77,9.21,8.96,9.1,8.91,1.231623909,1.233279121,1.229913928,1.233966401,1.227664912,1.224275184,1.214654104,-0.006642974,0.098876336,0.073217593,0.059389107,0.030494382,0.010558985,0.016713714
1.3,7.76,7.65,7.84,8.41,8.55,7.73,6.99,8.42,7.91,8.11,8.77,9.21,8.96,9.1,1.235657341,1.231623909,1.233279121,1.229913928,1.233966401,1.227664912,1.224275184,-0.03807068,-0.006642974,0.098876336,0.073217593,0.059389107,0.030494382,0.010558985
1.6,7.75,7.76,7.65,7.84,8.41,8.55,7.73,8.68,8.42,7.91,8.11,8.77,9.21,8.96,1.237043023,1.235657341,1.231623909,1.233279121,1.229913928,1.233966401,1.227664912,0.047928181,-0.03807068,-0.006642974,0.098876336,0.073217593,0.059389107,0.030494382
-3,7.48,7.75,7.76,7.65,7.84,8.41,8.55,8.7,8.68,8.42,7.91,8.11,8.77,9.21,1.236911308,1.237043023,1.235657341,1.231623909,1.233279121,1.229913928,1.233966401,-0.064195113,0.047928181,-0.03807068,-0.006642974,0.098876336,0.073217593,0.059389107
-1.4,7,7.48,7.75,7.76,7.65,7.84,8.41,8.4,8.7,8.68,8.42,7.91,8.11,8.77,1.236089523,1.236911308,1.237043023,1.235657341,1.231623909,1.233279121,1.229913928,-0.029179876,-0.064195113,0.047928181,-0.03807068,-0.006642974,0.098876336,0.073217593
3.4,6.04,7,7.48,7.75,7.76,7.65,7.84,8.02,8.4,8.7,8.68,8.42,7.91,8.11,1.233434304,1.236089523,1.236911308,1.237043023,1.235657341,1.231623909,1.233279121,0.127240999,-0.029179876,-0.064195113,0.047928181,-0.03807068,-0.006642974,0.098876336
2,5.56,6.04,7,7.48,7.75,7.76,7.65,8.13,8.02,8.4,8.7,8.68,8.42,7.91,1.225938694,1.233434304,1.236089523,1.236911308,1.237043023,1.235657341,1.231623909,0.045099979,0.127240999,-0.029179876,-0.064195113,0.047928181,-0.03807068,-0.006642974
-0.1,5.39,5.56,6.04,7,7.48,7.75,7.76,7.94,8.13,8.02,8.4,8.7,8.68,8.42,1.228144253,1.225938694,1.233434304,1.236089523,1.236911308,1.237043023,1.235657341,0.030139698,0.045099979,0.127240999,-0.029179876,-0.064195113,0.047928181,-0.03807068
7.7,4.57,5.39,5.56,6.04,7,7.48,7.75,7.35,7.94,8.13,8.02,8.4,8.7,8.68,1.221286764,1.228144253,1.225938694,1.233434304,1.236089523,1.236911308,1.237043023,0.011596772,0.030139698,0.045099979,0.127240999,-0.029179876,-0.064195113,0.047928181
2.8,3.89,4.57,5.39,5.56,6.04,7,7.48,7.3,7.35,7.94,8.13,8.02,8.4,8.7,1.21370869,1.221286764,1.228144253,1.225938694,1.233434304,1.236089523,1.236911308,0.03353939,0.011596772,0.030139698,0.045099979,0.127240999,-0.029179876,-0.064195113
4.4,3.69,3.89,4.57,5.39,5.56,6.04,7,7.38,7.3,7.35,7.94,8.13,8.02,8.4,1.203113044,1.21370869,1.221286764,1.228144253,1.225938694,1.233434304,1.236089523,0.010772929,0.03353939,0.011596772,0.030139698,0.045099979,0.127240999,-0.029179876
4.8,3.12,3.69,3.89,4.57,5.39,5.56,6.04,6.62,7.38,7.3,7.35,7.94,8.13,8.02,1.192999629,1.203113044,1.21370869,1.221286764,1.228144253,1.225938694,1.233434304,0.014111348,0.010772929,0.03353939,0.011596772,0.030139698,0.045099979,0.127240999
1.5,3.05,3.12,3.69,3.89,4.57,5.39,5.56,6.74,6.62,7.38,7.3,7.35,7.94,8.13,1.184110661,1.192999629,1.203113044,1.21370869,1.221286764,1.228144253,1.225938694,0.023370523,0.014111348,0.010772929,0.03353939,0.011596772,0.030139698,0.045099979
3.6,2.98,3.05,3.12,3.69,3.89,4.57,5.39,6.28,6.74,6.62,7.38,7.3,7.35,7.94,1.175742912,1.184110661,1.192999629,1.203113044,1.21370869,1.221286764,1.228144253,0.036720096,0.023370523,0.014111348,0.010772929,0.03353939,0.011596772,0.030139698
4.5,2.96,2.98,3.05,3.12,3.69,3.89,4.57,5.99,6.28,6.74,6.62,7.38,7.3,7.35,1.166683125,1.175742912,1.184110661,1.192999629,1.203113044,1.21370869,1.221286764,0.005293974,0.036720096,0.023370523,0.014111348,0.010772929,0.03353939,0.011596772
3.6,3.01,2.96,2.98,3.05,3.12,3.69,3.89,5.62,5.99,6.28,6.74,6.62,7.38,7.3,1.167882614,1.166683125,1.175742912,1.184110661,1.192999629,1.203113044,1.21370869,0.021914699,0.005293974,0.036720096,0.023370523,0.014111348,0.010772929,0.03353939
4.7,3.05,3.01,2.96,2.98,3.05,3.12,3.69,5.61,5.62,5.99,6.28,6.74,6.62,7.38,1.171144443,1.167882614,1.166683125,1.175742912,1.184110661,1.192999629,1.203113044,0.018397963,0.021914699,0.005293974,0.036720096,0.023370523,0.014111348,0.010772929
3.1,3.24,3.05,3.01,2.96,2.98,3.05,3.12,6.07,5.61,5.62,5.99,6.28,6.74,6.62,1.174687764,1.171144443,1.167882614,1.166683125,1.175742912,1.184110661,1.192999629,-0.00111089,0.018397963,0.021914699,0.005293974,0.036720096,0.023370523,0.014111348
3.1,3.95,3.24,3.05,3.01,2.96,2.98,3.05,7.08,6.07,5.61,5.62,5.99,6.28,6.74,1.17414154,1.174687764,1.171144443,1.167882614,1.166683125,1.175742912,1.184110661,-0.031202004,-0.00111089,0.018397963,0.021914699,0.005293974,0.036720096,0.023370523
4.4,4.46,3.95,3.24,3.05,3.01,2.96,2.98,7.33,7.08,6.07,5.61,5.62,5.99,6.28,1.173881881,1.17414154,1.174687764,1.171144443,1.167882614,1.166683125,1.175742912,0.032592198,-0.031202004,-0.00111089,0.018397963,0.021914699,0.005293974,0.036720096
1.1,5.28,4.46,3.95,3.24,3.05,3.01,2.96,7.84,7.33,7.08,6.07,5.61,5.62,5.99,1.174405012,1.173881881,1.17414154,1.174687764,1.171144443,1.167882614,1.166683125,-0.008016517,0.032592198,-0.031202004,-0.00111089,0.018397963,0.021914699,0.005293974
3.6,5.73,5.28,4.46,3.95,3.24,3.05,3.01,7.48,7.84,7.33,7.08,6.07,5.61,5.62,1.178399306,1.174405012,1.173881881,1.17414154,1.174687764,1.171144443,1.167882614,0.051498297,-0.008016517,0.032592198,-0.031202004,-0.00111089,0.018397963,0.021914699
3.7,5.59,5.73,5.28,4.46,3.95,3.24,3.05,6.62,7.48,7.84,7.33,7.08,6.07,5.61,1.177824924,1.178399306,1.174405012,1.173881881,1.17414154,1.174687764,1.171144443,0.088108935,0.051498297,-0.008016517,0.032592198,-0.031202004,-0.00111089,0.018397963
2.8,5.37,5.59,5.73,5.28,4.46,3.95,3.24,6.32,6.62,7.48,7.84,7.33,7.08,6.07,1.186523221,1.177824924,1.178399306,1.174405012,1.173881881,1.17414154,1.174687764,0.069996807,0.088108935,0.051498297,-0.008016517,0.032592198,-0.031202004,-0.00111089
3.8,5.26,5.37,5.59,5.73,5.28,4.46,3.95,5.89,6.32,6.62,7.48,7.84,7.33,7.08,1.192267378,1.186523221,1.177824924,1.178399306,1.174405012,1.173881881,1.17414154,0.053813027,0.069996807,0.088108935,0.051498297,-0.008016517,0.032592198,-0.031202004
4.4,4.93,5.26,5.37,5.59,5.73,5.28,4.46,5.91,5.89,6.32,6.62,7.48,7.84,7.33,1.198691219,1.192267378,1.186523221,1.177824924,1.178399306,1.174405012,1.173881881,0.063999297,0.053813027,0.069996807,0.088108935,0.051498297,-0.008016517,0.032592198
2.4,5.02,4.93,5.26,5.37,5.59,5.73,5.28,6.72,5.91,5.89,6.32,6.62,7.48,7.84,1.202227006,1.198691219,1.192267378,1.186523221,1.177824924,1.178399306,1.174405012,0.036762239,0.063999297,0.053813027,0.069996807,0.088108935,0.051498297,-0.008016517
3.2,5.1,5.02,4.93,5.26,5.37,5.59,5.73,6.78,6.72,5.91,5.89,6.32,6.62,7.48,1.206684706,1.202227006,1.198691219,1.192267378,1.186523221,1.177824924,1.178399306,-0.007374442,0.036762239,0.063999297,0.053813027,0.069996807,0.088108935,0.051498297
4.3,4.97,5.1,5.02,4.93,5.26,5.37,5.59,6.34,6.78,6.72,5.91,5.89,6.32,6.62,1.20705886,1.206684706,1.202227006,1.198691219,1.192267378,1.186523221,1.177824924,0.1071056,-0.007374442,0.036762239,0.063999297,0.053813027,0.069996807,0.088108935
1.8,5.06,4.97,5.1,5.02,4.93,5.26,5.37,6.56,6.34,6.78,6.72,5.91,5.89,6.32,1.205795903,1.20705886,1.206684706,1.202227006,1.198691219,1.192267378,1.186523221,0.057792668,0.1071056,-0.007374442,0.036762239,0.063999297,0.053813027,0.069996807
7,5.05,5.06,4.97,5.1,5.02,4.93,5.26,6.7,6.56,6.34,6.78,6.72,5.91,5.89,1.203448886,1.205795903,1.20705886,1.206684706,1.202227006,1.198691219,1.192267378,0.082472619,0.057792668,0.1071056,-0.007374442,0.036762239,0.063999297,0.053813027
4.8,5.05,5.05,5.06,4.97,5.1,5.02,4.93,6.24,6.7,6.56,6.34,6.78,6.72,5.91,1.207976454,1.203448886,1.205795903,1.20705886,1.206684706,1.202227006,1.198691219,0.09989893,0.082472619,0.057792668,0.1071056,-0.007374442,0.036762239,0.063999297
4.2,5.08,5.05,5.05,5.06,4.97,5.1,5.02,5.91,6.24,6.7,6.56,6.34,6.78,6.72,1.213916903,1.207976454,1.203448886,1.205795903,1.20705886,1.206684706,1.202227006,0.013964578,0.09989893,0.082472619,0.057792668,0.1071056,-0.007374442,0.036762239
7.3,5.06,5.08,5.05,5.05,5.06,4.97,5.1,5.59,5.91,6.24,6.7,6.56,6.34,6.78,1.218010256,1.213916903,1.207976454,1.203448886,1.205795903,1.20705886,1.206684706,0.097508112,0.013964578,0.09989893,0.082472619,0.057792668,0.1071056,-0.007374442
5.4,4.98,5.06,5.08,5.05,5.05,5.06,4.97,5.6,5.59,5.91,6.24,6.7,6.56,6.34,1.225758123,1.218010256,1.213916903,1.207976454,1.203448886,1.205795903,1.20705886,0.063424745,0.097508112,0.013964578,0.09989893,0.082472619,0.057792668,0.1071056
6,4.85,4.98,5.06,5.08,5.05,5.05,5.06,5.2,5.6,5.59,5.91,6.24,6.7,6.56,1.243228856,1.225758123,1.218010256,1.213916903,1.207976454,1.203448886,1.205795903,-0.075120343,0.063424745,0.097508112,0.013964578,0.09989893,0.082472619,0.057792668
3.9,4.25,4.85,4.98,5.06,5.08,5.05,5.05,4.67,5.2,5.6,5.59,5.91,6.24,6.7,1.252338798,1.243228856,1.225758123,1.218010256,1.213916903,1.207976454,1.203448886,0.120565035,-0.075120343,0.063424745,0.097508112,0.013964578,0.09989893,0.082472619
6.1,4.41,4.25,4.85,4.98,5.06,5.08,5.05,4.98,4.67,5.2,5.6,5.59,5.91,6.24,1.26284805,1.252338798,1.243228856,1.225758123,1.218010256,1.213916903,1.207976454,0.085802467,0.120565035,-0.075120343,0.063424745,0.097508112,0.013964578,0.09989893
4.6,4.44,4.41,4.25,4.85,4.98,5.06,5.08,5.54,4.98,4.67,5.2,5.6,5.59,5.91,1.271910976,1.26284805,1.252338798,1.243228856,1.225758123,1.218010256,1.213916903,0.052581391,0.085802467,0.120565035,-0.075120343,0.063424745,0.097508112,0.013964578
6,4.65,4.44,4.41,4.25,4.85,4.98,5.06,5.88,5.54,4.98,4.67,5.2,5.6,5.59,1.281594465,1.271910976,1.26284805,1.252338798,1.243228856,1.225758123,1.218010256,-0.019616401,0.052581391,0.085802467,0.120565035,-0.075120343,0.063424745,0.097508112
6.2,5.03,4.65,4.44,4.41,4.25,4.85,4.98,6.14,5.88,5.54,4.98,4.67,5.2,5.6,1.298377831,1.281594465,1.271910976,1.26284805,1.252338798,1.243228856,1.225758123,0.070985908,-0.019616401,0.052581391,0.085802467,0.120565035,-0.075120343,0.063424745
3.9,5.53,5.03,4.65,4.44,4.41,4.25,4.85,6.48,6.14,5.88,5.54,4.98,4.67,5.2,1.308252236,1.298377831,1.281594465,1.271910976,1.26284805,1.252338798,1.243228856,0.009048973,0.070985908,-0.019616401,0.052581391,0.085802467,0.120565035,-0.075120343
3.9,5.71,5.53,5.03,4.65,4.44,4.41,4.25,6.18,6.48,6.14,5.88,5.54,4.98,4.67,1.318872483,1.308252236,1.298377831,1.281594465,1.271910976,1.26284805,1.252338798,0.015877667,0.009048973,0.070985908,-0.019616401,0.052581391,0.085802467,0.120565035
