CONSUMER_SPENDING,TBL1,TBL2,TBL3,TBL4,TBL5,TBL6,TBL7,BOND1,BOND2,BOND3,BOND4,BOND5,BOND6,BOND7,DEBT1,DEBT2,DEBT3,DEBT4,DEBT5,DEBT6,DEBT7,DLSP1,DLSP2,DLSP3,DLSP4,DLSP5,DLSP6,DLSP7
3.6,6.02,5.71,5.53,5.03,4.65,4.44,4.41,5.89,6.18,6.48,6.14,5.88,5.54,4.98,1.327850426,1.318872483,1.308252236,1.298377831,1.281594465,1.271910976,1.26284805,0.013174142,0.015877667,0.009048973,0.070985908,-0.019616401,0.052581391,0.085802467
1.7,6.02,6.02,5.71,5.53,5.03,4.65,4.44,5.57,5.89,6.18,6.48,6.14,5.88,5.54,1.334096185,1.327850426,1.318872483,1.308252236,1.298377831,1.281594465,1.271910976,-0.075871472,0.013174142,0.015877667,0.009048973,0.070985908,-0.019616401,0.052581391
1,4.82,6.02,6.02,5.71,5.53,5.03,4.65,5.05,5.57,5.89,6.18,6.48,6.14,5.88,1.338456194,1.334096185,1.327850426,1.318872483,1.308252236,1.298377831,1.281594465,-0.076234966,-0.075871472,0.013174142,0.015877667,0.009048973,0.070985908,-0.019616401
1.5,3.66,4.82,6.02,6.02,5.71,5.53,5.03,5.27,5.05,5.57,5.89,6.18,6.48,6.14,1.339128422,1.338456194,1.334096185,1.327850426,1.318872483,1.308252236,1.298377831,-0.009770699,-0.076234966,-0.075871472,0.013174142,0.015877667,0.009048973,0.070985908
6.3,3.21,3.66,4.82,6.02,6.02,5.71,5.53,4.98,5.27,5.05,5.57,5.89,6.18,6.48,1.356919008,1.339128422,1.338456194,1.334096185,1.327850426,1.318872483,1.308252236,-0.096741642,-0.009770699,-0.076234966,-0.075871472,0.013174142,0.015877667,0.009048973
1.2,1.92,3.21,3.66,4.82,6.02,6.02,5.71,4.77,4.98,5.27,5.05,5.57,5.89,6.18,1.376504187,1.356919008,1.339128422,1.338456194,1.334096185,1.327850426,1.318872483,-0.011418392,-0.096741642,-0.009770699,-0.076234966,-0.075871472,0.013174142,0.015877667
2.1,1.72,1.92,3.21,3.66,4.82,6.02,6.02,5.08,4.77,4.98,5.27,5.05,5.57,5.89,1.385866711,1.376504187,1.356919008,1.339128422,1.338456194,1.334096185,1.327850426,0.010995965,-0.011418392,-0.096741642,-0.009770699,-0.076234966,-0.075871472,0.013174142
2.8,1.72,1.72,1.92,3.21,3.66,4.82,6.02,5.1,5.08,4.77,4.98,5.27,5.05,5.57,1.392362301,1.385866711,1.376504187,1.356919008,1.339128422,1.338456194,1.334096185,-0.076881109,0.010995965,-0.011418392,-0.096741642,-0.009770699,-0.076234966,-0.075871472
2.2,1.65,1.72,1.72,1.92,3.21,3.66,4.82,4.26,5.1,5.08,4.77,4.98,5.27,5.05,1.402585318,1.392362301,1.385866711,1.376504187,1.356919008,1.339128422,1.338456194,-0.170368578,-0.076881109,0.010995965,-0.011418392,-0.096741642,-0.009770699,-0.076234966
1.8,1.35,1.65,1.72,1.72,1.92,3.21,3.66,4.01,4.26,5.1,5.08,4.77,4.98,5.27,1.410666798,1.402585318,1.392362301,1.385866711,1.376504187,1.356919008,1.339128422,0.022048237,-0.170368578,-0.076881109,0.010995965,-0.011418392,-0.096741642,-0.009770699
4.5,1.16,1.35,1.65,1.72,1.72,1.92,3.21,3.92,4.01,4.26,5.1,5.08,4.77,4.98,1.424167243,1.410666798,1.402585318,1.392362301,1.385866711,1.376504187,1.356919008,-0.059809085,0.022048237,-0.170368578,-0.076881109,0.010995965,-0.011418392,-0.096741642
6,1.04,1.16,1.35,1.65,1.72,1.72,1.92,3.62,3.92,4.01,4.26,5.1,5.08,4.77,1.432182749,1.424167243,1.410666798,1.402585318,1.392362301,1.385866711,1.376504187,0.1149329,-0.059809085,0.022048237,-0.170368578,-0.076881109,0.010995965,-0.011418392
3.1,0.93,1.04,1.16,1.35,1.65,1.72,1.72,4.23,3.62,3.92,4.01,4.26,5.1,5.08,1.451953614,1.432182749,1.424167243,1.410666798,1.402585318,1.392362301,1.385866711,0.047631786,0.1149329,-0.059809085,0.022048237,-0.170368578,-0.076881109,0.010995965
3.9,0.92,0.93,1.04,1.16,1.35,1.65,1.72,4.29,4.23,3.62,3.92,4.01,4.26,5.1,1.458978105,1.451953614,1.432182749,1.424167243,1.410666798,1.402585318,1.392362301,0.072931942,0.047631786,0.1149329,-0.059809085,0.022048237,-0.170368578,-0.076881109
2.6,0.91,0.92,0.93,1.04,1.16,1.35,1.65,4.02,4.29,4.23,3.62,3.92,4.01,4.26,1.459961126,1.458978105,1.451953614,1.432182749,1.424167243,1.410666798,1.402585318,0.054806691,0.072931942,0.047631786,0.1149329,-0.059809085,0.022048237,-0.170368578
3.9,1.06,0.91,0.92,0.93,1.04,1.16,1.35,4.6,4.02,4.29,4.23,3.62,3.92,4.01,1.462387266,1.459961126,1.458978105,1.451953614,1.432182749,1.424167243,1.410666798,-0.009883212,0.054806691,0.072931942,0.047631786,0.1149329,-0.059809085,0.022048237
4.2,1.47,1.06,0.91,0.92,0.93,1.04,1.16,4.3,4.6,4.02,4.29,4.23,3.62,3.92,1.469674996,1.462387266,1.459961126,1.458978105,1.451953614,1.432182749,1.424167243,-0.01443516,-0.009883212,0.054806691,0.072931942,0.047631786,0.1149329,-0.059809085
3.1,1.99,1.47,1.06,0.91,0.92,0.93,1.04,4.17,4.3,4.6,4.02,4.29,4.23,3.62,1.47793744,1.469674996,1.462387266,1.459961126,1.458978105,1.451953614,1.432182749,0.057179502,-0.01443516,-0.009883212,0.054806691,0.072931942,0.047631786,0.1149329
4.4,2.53,1.99,1.47,1.06,0.91,0.92,0.93,4.3,4.17,4.3,4.6,4.02,4.29,4.23,1.494711045,1.47793744,1.469674996,1.462387266,1.459961126,1.458978105,1.451953614,0.013986169,0.057179502,-0.01443516,-0.009883212,0.054806691,0.072931942,0.047631786
3.1,2.85,2.53,1.99,1.47,1.06,0.91,0.92,4.16,4.3,4.17,4.3,4.6,4.02,4.29,1.497971466,1.494711045,1.47793744,1.469674996,1.462387266,1.459961126,1.458978105,-0.007256758,0.013986169,0.057179502,-0.01443516,-0.009883212,0.054806691,0.072931942
1.5,3.35,2.85,2.53,1.99,1.47,1.06,0.91,4.21,4.16,4.3,4.17,4.3,4.6,4.02,1.510736425,1.497971466,1.494711045,1.47793744,1.469674996,1.462387266,1.459961126,0.039778229,-0.007256758,0.013986169,0.057179502,-0.01443516,-0.009883212,0.054806691
4.6,3.83,3.35,2.85,2.53,1.99,1.47,1.06,4.49,4.21,4.16,4.3,4.17,4.3,4.6,1.524045798,1.510736425,1.497971466,1.494711045,1.47793744,1.469674996,1.462387266,0.005809347,0.039778229,-0.007256758,0.013986169,0.057179502,-0.01443516,-0.009883212
2.1,4.39,3.83,3.35,2.85,2.53,1.99,1.47,4.57,4.49,4.21,4.16,4.3,4.17,4.3,1.537105075,1.524045798,1.510736425,1.497971466,1.494711045,1.47793744,1.469674996,0.039905341,0.005809347,0.039778229,-0.007256758,0.013986169,0.057179502,-0.01443516
2.4,4.71,4.39,3.83,3.35,2.85,2.53,1.99,5.07,4.57,4.49,4.21,4.16,4.3,4.17,1.553151187,1.537105075,1.524045798,1.510736425,1.497971466,1.494711045,1.47793744,-0.001222364,0.039905341,0.005809347,0.039778229,-0.007256758,0.013986169,0.057179502
4.1,4.91,4.71,4.39,3.83,3.35,2.85,2.53,4.9,5.07,4.57,4.49,4.21,4.16,4.3,1.570672895,1.553151187,1.537105075,1.524045798,1.510736425,1.497971466,1.494711045,0.016848118,-0.001222364,0.039905341,0.005809347,0.039778229,-0.007256758,0.013986169
2.1,4.9,4.91,4.71,4.39,3.83,3.35,2.85,4.63,4.9,5.07,4.57,4.49,4.21,4.16,1.585453531,1.570672895,1.553151187,1.537105075,1.524045798,1.510736425,1.497971466,0.069184028,0.016848118,-0.001222364,0.039905341,0.005809347,0.039778229,-0.007256758
1.4,4.98,4.9,4.91,4.71,4.39,3.83,3.35,4.68,4.63,4.9,5.07,4.57,4.49,4.21,1.603364833,1.585453531,1.570672895,1.553151187,1.537105075,1.524045798,1.510736425,0.01631884,0.069184028,0.016848118,-0.001222364,0.039905341,0.005809347,0.039778229
1.8,4.74,4.98,4.9,4.91,4.71,4.39,3.83,4.85,4.68,4.63,4.9,5.07,4.57,4.49,1.616938988,1.603364833,1.585453531,1.570672895,1.553151187,1.537105075,1.524045798,0.057044075,0.01631884,0.069184028,0.016848118,-0.001222364,0.039905341,0.005809347
0.5,4.32,4.74,4.98,4.9,4.91,4.71,4.39,4.73,4.85,4.68,4.63,4.9,5.07,4.57,1.641471808,1.616938988,1.603364833,1.585453531,1.570672895,1.553151187,1.537105075,-0.013448175,0.057044075,0.01631884,0.069184028,0.016848118,-0.001222364,0.039905341
-0.8,3.41,4.32,4.74,4.98,4.9,4.91,4.71,4.26,4.73,4.85,4.68,4.63,4.9,5.07,1.66091452,1.641471808,1.616938988,1.603364833,1.585453531,1.570672895,1.553151187,0.009574729,-0.013448175,0.057044075,0.01631884,0.069184028,0.016848118,-0.001222364
0.7,2.09,3.41,4.32,4.74,4.98,4.9,4.91,3.66,4.26,4.73,4.85,4.68,4.63,4.9,1.675931838,1.66091452,1.641471808,1.616938988,1.603364833,1.585453531,1.570672895,-0.109595708,0.009574729,-0.013448175,0.057044075,0.01631884,0.069184028,0.016848118
-2.9,1.62,2.09,3.41,4.32,4.74,4.98,4.9,3.89,3.66,4.26,4.73,4.85,4.68,4.63,1.68517294,1.675931838,1.66091452,1.641471808,1.616938988,1.603364833,1.585453531,0.00841956,-0.109595708,0.009574729,-0.013448175,0.057044075,0.01631884,0.069184028
-4.7,1.53,1.62,2.09,3.41,4.32,4.74,4.98,3.86,3.89,3.66,4.26,4.73,4.85,4.68,1.685092449,1.68517294,1.675931838,1.66091452,1.641471808,1.616938988,1.603364833,-0.089851144,0.00841956,-0.109595708,0.009574729,-0.013448175,0.057044075,0.01631884
-1.4,0.33,1.53,1.62,2.09,3.41,4.32,4.74,3.25,3.86,3.89,3.66,4.26,4.73,4.85,1.692358497,1.685092449,1.68517294,1.675931838,1.66091452,1.641471808,1.616938988,-0.29458945,-0.089851144,0.00841956,-0.109595708,0.009574729,-0.013448175,0.057044075
-1.8,0.2,0.33,1.53,1.62,2.09,3.41,4.32,2.74,3.25,3.86,3.89,3.66,4.26,4.73,1.678572327,1.692358497,1.685092449,1.68517294,1.675931838,1.66091452,1.641471808,-0.160041751,-0.29458945,-0.089851144,0.00841956,-0.109595708,0.009574729,-0.013448175
2.4,0.17,0.2,0.33,1.53,1.62,2.09,3.41,3.31,2.74,3.25,3.86,3.89,3.66,4.26,1.669586764,1.678572327,1.692358497,1.685092449,1.68517294,1.675931838,1.66091452,0.139247183,-0.160041751,-0.29458945,-0.089851144,0.00841956,-0.109595708,0.009574729
0,0.16,0.17,0.2,0.33,1.53,1.62,2.09,3.52,3.31,2.74,3.25,3.86,3.89,3.66,1.673883085,1.669586764,1.678572327,1.692358497,1.685092449,1.68517294,1.675931838,0.122689106,0.139247183,-0.160041751,-0.29458945,-0.089851144,0.00841956,-0.109595708
2.2,0.06,0.16,0.17,0.2,0.33,1.53,1.62,3.46,3.52,3.31,2.74,3.25,3.86,3.89,1.674029043,1.673883085,1.669586764,1.678572327,1.692358497,1.685092449,1.68517294,0.057600558,0.122689106,0.139247183,-0.160041751,-0.29458945,-0.089851144,0.00841956
3.3,0.1,0.06,0.16,0.17,0.2,0.33,1.53,3.72,3.46,3.52,3.31,2.74,3.25,3.86,1.657173581,1.674029043,1.673883085,1.669586764,1.678572327,1.692358497,1.685092449,0.030593607,0.057600558,0.122689106,0.139247183,-0.160041751,-0.29458945,-0.089851144
2.6,0.15,0.1,0.06,0.16,0.17,0.2,0.33,3.49,3.72,3.46,3.52,3.31,2.74,3.25,1.636585273,1.657173581,1.674029043,1.673883085,1.669586764,1.678572327,1.692358497,-0.012316479,0.030593607,0.057600558,0.122689106,0.139247183,-0.160041751,-0.29458945
4.2,0.15,0.15,0.1,0.06,0.16,0.17,0.2,2.79,3.49,3.72,3.46,3.52,3.31,2.74,1.612559399,1.636585273,1.657173581,1.674029043,1.673883085,1.669586764,1.678572327,-0.004449223,-0.012316479,0.030593607,0.057600558,0.122689106,0.139247183,-0.160041751
2,0.14,0.15,0.15,0.1,0.06,0.16,0.17,2.86,2.79,3.49,3.72,3.46,3.52,3.31,1.593411697,1.612559399,1.636585273,1.657173581,1.674029043,1.673883085,1.669586764,0.095339782,-0.004449223,-0.012316479,0.030593607,0.057600558,0.122689106,0.139247183
0.8,0.13,0.14,0.15,0.15,0.1,0.06,0.16,3.46,2.86,2.79,3.49,3.72,3.46,3.52,1.569608627,1.593411697,1.612559399,1.636585273,1.657173581,1.674029043,1.673883085,0.084095503,0.095339782,-0.004449223,-0.012316479,0.030593607,0.057600558,0.122689106
1.8,0.05,0.13,0.14,0.15,0.15,0.1,0.06,3.21,3.46,2.86,2.79,3.49,3.72,3.46,1.552845154,1.569608627,1.593411697,1.612559399,1.636585273,1.657173581,1.674029043,0.022659857,0.084095503,0.095339782,-0.004449223,-0.012316479,0.030593607,0.057600558
1.4,0.02,0.05,0.13,0.14,0.15,0.15,0.1,2.43,3.21,3.46,2.86,2.79,3.49,3.72,1.537171249,1.552845154,1.569608627,1.593411697,1.612559399,1.636585273,1.657173581,-0.100934887,0.022659857,0.084095503,0.095339782,-0.004449223,-0.012316479,0.030593607
2.4,0.02,0.02,0.05,0.13,0.14,0.15,0.15,2.05,2.43,3.21,3.46,2.86,2.79,3.49,1.5253217,1.537171249,1.552845154,1.569608627,1.593411697,1.612559399,1.636585273,0.031154651,-0.100934887,0.022659857,0.084095503,0.095339782,-0.004449223,-0.012316479
0.7,0.07,0.02,0.02,0.05,0.13,0.14,0.15,2.04,2.05,2.43,3.21,3.46,2.86,2.79,1.517492568,1.5253217,1.537171249,1.552845154,1.569608627,1.593411697,1.612559399,0.083853912,0.031154651,-0.100934887,0.022659857,0.084095503,0.095339782,-0.004449223
1.1,0.09,0.07,0.02,0.02,0.05,0.13,0.14,1.82,2.04,2.05,2.43,3.21,3.46,2.86,1.504461116,1.517492568,1.5253217,1.537171249,1.552845154,1.569608627,1.593411697,-0.003962274,0.083853912,0.031154651,-0.100934887,0.022659857,0.084095503,0.095339782
1.1,0.1,0.09,0.07,0.02,0.02,0.05,0.13,1.64,1.82,2.04,2.05,2.43,3.21,3.46,1.495774081,1.504461116,1.517492568,1.5253217,1.537171249,1.552845154,1.569608627,0.037649496,-0.003962274,0.083853912,0.031154651,-0.100934887,0.022659857,0.084095503
1.9,0.09,0.1,0.09,0.07,0.02,0.02,0.05,1.71,1.64,1.82,2.04,2.05,2.43,3.21,1.489862312,1.495774081,1.504461116,1.517492568,1.5253217,1.537171249,1.552845154,0.006593527,0.037649496,-0.003962274,0.083853912,0.031154651,-0.100934887,0.022659857
0.8,0.09,0.09,0.1,0.09,0.07,0.02,0.02,1.95,1.71,1.64,1.82,2.04,2.05,2.43,1.492986547,1.489862312,1.495774081,1.504461116,1.517492568,1.5253217,1.537171249,0.074146911,0.006593527,0.037649496,-0.003962274,0.083853912,0.031154651,-0.100934887
1.9,0.05,0.09,0.09,0.1,0.09,0.07,0.02,2,1.95,1.71,1.64,1.82,2.04,2.05,1.485710019,1.492986547,1.489862312,1.495774081,1.504461116,1.517492568,1.5253217,0.053665105,0.074146911,0.006593527,0.037649496,-0.003962274,0.083853912,0.031154651
3.4,0.03,0.05,0.09,0.09,0.1,0.09,0.07,2.71,2,1.95,1.71,1.64,1.82,2.04,1.487235105,1.485710019,1.492986547,1.489862312,1.495774081,1.504461116,1.517492568,0.033691592,0.053665105,0.074146911,0.006593527,0.037649496,-0.003962274,0.083853912
1.9,0.06,0.03,0.05,0.09,0.09,0.1,0.09,2.75,2.71,2,1.95,1.71,1.64,1.82,1.493324869,1.487235105,1.485710019,1.492986547,1.489862312,1.495774081,1.504461116,0.078892427,0.033691592,0.053665105,0.074146911,0.006593527,0.037649496,-0.003962274
3.8,0.05,0.06,0.03,0.05,0.09,0.09,0.1,2.76,2.75,2.71,2,1.95,1.71,1.64,1.489181469,1.493324869,1.487235105,1.485710019,1.492986547,1.489862312,1.495774081,0.018978866,0.078892427,0.033691592,0.053665105,0.074146911,0.006593527,0.037649496
3.7,0.03,0.05,0.06,0.03,0.05,0.09,0.09,2.62,2.76,2.75,2.71,2,1.95,1.71,1.486257896,1.489181469,1.493324869,1.487235105,1.485710019,1.492986547,1.489862312,0.04492283,0.018978866,0.078892427,0.033691592,0.053665105,0.074146911,0.006593527
4.6,0.03,0.03,0.05,0.06,0.03,0.05,0.09,2.5,2.62,2.76,2.75,2.71,2,1.95,1.487774602,1.486257896,1.489181469,1.493324869,1.487235105,1.485710019,1.492986547,0.023742636,0.04492283,0.018978866,0.078892427,0.033691592,0.053665105,0.074146911
2.4,0.02,0.03,0.03,0.05,0.06,0.03,0.05,2.28,2.5,2.62,2.76,2.75,2.71,2,1.488359744,1.487774602,1.486257896,1.489181469,1.493324869,1.487235105,1.485710019,0.039534331,0.023742636,0.04492283,0.018978866,0.078892427,0.033691592,0.053665105
2.9,0.027,0.02,0.03,0.03,0.05,0.06,0.03,1.97,2.28,2.5,2.62,2.76,2.75,2.71,1.482,1.488359744,1.487774602,1.486257896,1.489181469,1.493324869,1.487235105,0.003715092,0.039534331,0.023742636,0.04492283,0.018978866,0.078892427,0.033691592
2.7,0.02,0.027,0.02,0.03,0.03,0.05,0.06,2.17,1.97,2.28,2.5,2.62,2.76,2.75,1.49,1.482,1.488359744,1.487774602,1.486257896,1.489181469,1.493324869,0.01426851,0.003715092,0.039534331,0.023742636,0.04492283,0.018978866,0.078892427
2.3,0.04,0.02,0.027,0.02,0.03,0.03,0.05,2.22,2.17,1.97,2.28,2.5,2.62,2.76,1.491,1.49,1.482,1.488359744,1.487774602,1.486257896,1.489181469,-0.042441656,0.01426851,0.003715092,0.039534331,0.023742636,0.04492283,0.018978866
1.6,0.09,0.04,0.02,0.027,0.02,0.03,0.03,2.19,2.22,2.17,1.97,2.28,2.5,2.62,1.497,1.491,1.49,1.482,1.488359744,1.487774602,1.486257896,0.034046546,-0.042441656,0.01426851,0.003715092,0.039534331,0.023742636,0.04492283
4.3,0.29,0.09,0.04,0.02,0.027,0.02,0.03,1.92,2.19,2.22,2.17,1.97,2.28,2.5,1.501,1.497,1.491,1.49,1.482,1.488359744,1.487774602,-0.044750676,0.034046546,-0.042441656,0.01426851,0.003715092,0.039534331,0.023742636
